num_samples,num_interpol,step_init,gap_mean,gap_median,gap_std,time_mean,time_median,time_std
10,50000,20.0,0.7363483812387388,0.5161933265776313,0.6946008967966762,6.203207505117829,3.328474,6.416170892276027
10,50000,50.0,1.0270438627249632,0.5571427127033106,1.8015748538423337,6.103213992527173,3.361584,6.225124425072685
50,100,0.5,0.1135322751884297,0.08881448490991789,0.10452710571546137,1.0536759241833835,0.485679,1.119064648533656
50,100,1.0,0.11351280856208658,0.08881433387786908,0.10450282611332579,0.7455386882794541,0.291927,0.8032875901311712
50,100,5.0,0.11356334476053914,0.08882176776358133,0.10458755573732716,0.45369520449461154,0.207448,0.4749037603927781
50,100,10.0,0.11398236106360769,0.08885240785743914,0.10543949261798859,0.41254121473772837,0.214801,0.43013527057036577
50,100,20.0,0.11602543946500032,0.08835772088220205,0.1118675464394056,0.41778448737137514,0.222254,0.502891174211621
50,100,50.0,0.47360643433554356,0.09468571314227647,2.6031834377951584,0.5284284870502343,0.26931,0.8572419092031243
50,1000,0.5,0.10751087777599147,0.08580205549081417,0.09490962222992447,1.1322921501915024,0.45851,1.1446648173798248
50,1000,1.0,0.10751965241440997,0.08527809740642718,0.09491376467340946,0.806159224261942,0.457204,0.803681257152417
50,1000,5.0,0.10751766628896667,0.08527799504075487,0.09495913217122877,0.5079695744980975,0.282069,0.4760417738626078
50,1000,10.0,0.10778465677396842,0.0852783521886276,0.09515010081230998,0.47144930495790466,0.246075,0.44910543856463997
50,1000,20.0,0.10909070016164965,0.08526528117557056,0.09855689752606632,0.4474724303086997,0.239835,0.4184992424713499
50,1000,50.0,0.28075547399915035,0.09386058449200847,1.4186688053745256,0.45415718277580713,0.303087,0.4255681068475309
50,5000,0.5,0.1070630718728012,0.08535254534310611,0.09399731034777266,1.6919805394269867,0.734068,1.575148234272951
50,5000,1.0,0.10710829508818294,0.08535214284775594,0.09405069742555543,1.3362391820525685,0.8005226141957558,1.1872817247265717
50,5000,5.0,0.10714274281987565,0.08535233151963836,0.0941421861000656,1.024643891189795,0.79685,0.8445414964341553
50,5000,10.0,0.10739989945171312,0.08603321013833064,0.09431329471255105,0.9910362849201584,0.678547,0.8299501013145347
50,5000,20.0,0.10861397659349288,0.08516448424310445,0.09738367993028196,0.9663081807130581,0.584029,0.7860536980142643
50,5000,50.0,0.273276832592077,0.09355346796114787,1.406151161566933,0.9696393676318796,0.755708,0.7852323141442592
50,10000,0.5,0.1070501422188915,0.08587007542361269,0.09397256970161799,3.0484861577333877,2.070867,2.617673914316558
50,10000,1.0,0.1070817182028806,0.08587007693379468,0.09405695773676032,2.5645963564078578,1.79003,2.191728364906456
50,10000,5.0,0.1071079077925685,0.08587053600036283,0.0941470112891366,2.162545690178013,1.605138,1.8201671863872404
50,10000,10.0,0.10743778793284958,0.08587037368375308,0.09429881941512139,2.1480514049078607,1.563669,1.817961101119525
50,10000,20.0,0.10860039431030867,0.08530083507513732,0.09740198248985311,2.1095170074836296,1.523113,1.8077340928654926
50,10000,50.0,0.2545897202182604,0.09337603923520851,1.2724106873923027,2.1139674303086995,1.515665,1.8132406508060595
50,20000,0.5,0.10711480382063643,0.0859680008337435,0.09402528234136402,6.851032426673245,4.527097,6.2628499297357845
50,20000,1.0,0.1070815005979063,0.08569373815669798,0.09405910010399089,6.289235069223574,4.091289,5.755793189574186
50,20000,5.0,0.10784287471865173,0.08569431981638809,0.09570919483751189,5.969061507015904,3.862435,5.523902671751269
50,20000,10.0,0.10824127648373084,0.08569400782903595,0.09595670888749039,5.855329936676434,3.80582,5.4160954472732605
50,20000,20.0,0.10959506426772958,0.08508396563229019,0.09976907609421652,5.831361403180543,3.864677,5.346878543965084
50,20000,50.0,0.29386879807102084,0.0932063543136736,1.558111056061252,5.691460232301547,3.782823,5.164326333461387
50,50000,0.5,0.10705254989211786,0.08580891547619156,0.09398586780572332,29.872538159027126,17.114055,29.445008540523073
50,50000,1.0,0.10716325211276023,0.08580886204799544,0.09427031288180873,29.332867148861194,16.03966,29.35198023336998
50,50000,5.0,0.10745419564424946,0.08580866844883633,0.0949341522506058,28.936988417603075,16.043911,28.805508431248935
50,50000,10.0,0.10828702447723934,0.08580832509683427,0.09600438081607693,28.314767033601957,15.42917,28.515996200941466
50,50000,20.0,0.10959433637120584,0.0850818133312085,0.09978164812265032,28.61146074368569,16.280394,28.935356034795447
50,50000,50.0,0.29360035747700625,0.09319885997531435,1.558106796481233,28.35854763797942,16.56116,28.63371745035797
100,100,0.5,0.05589959436775763,0.026615220587467667,0.07621241787316035,1.051256920486436,0.399124,1.0848654911997397
100,100,1.0,0.05592033361019715,0.026614912421784293,0.07621235663403728,0.7286264128077924,0.314959,0.749620024193598
100,100,5.0,0.05632610496368373,0.026615243721567414,0.07769638041181427,0.4509452068577285,0.208927,0.4593793058237015
100,100,10.0,0.05790148937391659,0.026752223594319786,0.08259784330707319,0.4162842123479888,0.194339,0.42880048883862987
100,100,20.0,0.06187372963388049,0.02732255738177377,0.09615278780383495,0.4288045770445359,0.237046,0.53527337804723
100,100,50.0,0.3334759303108706,0.03141174858903256,2.1227020711451194,0.5462674812610309,0.264186,0.8620410043078658
100,1000,0.5,0.050173120011392666,0.024859399701614108,0.06630176268415466,1.1960720596680905,0.705259,1.1787561885826447
100,1000,1.0,0.05014191883911649,0.024812609640000968,0.06620437553908481,0.8611073542581438,0.391168,0.8111425699265208
100,1000,5.0,0.05015102974085638,0.02481115218758772,0.06630000234954,0.5794815415174114,0.255084,0.5195306398043995
100,1000,10.0,0.05103654606167937,0.025165140903187572,0.06886626705914388,0.544712118824236,0.357974,0.48076332291433527
100,1000,20.0,0.053267215911751105,0.025252517013439772,0.07452735046399472,0.5256412906150153,0.36073,0.455790769918077
100,1000,50.0,0.1701668090472929,0.02786123622807536,1.210313898228564,0.5235093915004726,0.368861,0.4569857745801422
100,5000,0.5,0.05000932524091766,0.02480837814812542,0.06610275445023608,2.26399360767235,1.040676,1.928964888951924
100,5000,1.0,0.04998498297329666,0.024807395778469934,0.06601328290835037,1.9262344538608251,1.447505,1.5871121079914108
100,5000,5.0,0.05000603761340751,0.024809625694909156,0.06608339810236935,1.6169887887139673,1.159789,1.2912550211514315
100,5000,10.0,0.05091125435552374,0.025197870482386944,0.06870451722670297,1.5738966333021513,1.169521,1.247898260559902
100,5000,20.0,0.05320019879291974,0.025215910328839675,0.07439642999135715,1.5502192888266684,1.150736,1.2223771345175856
100,5000,50.0,0.2387502855623704,0.028393802319607732,1.715031951014385,1.6843143513086096,1.313191,1.2573194986790048
100,10000,0.5,0.049990872587273645,0.024808417813622235,0.06607745598234657,4.588365234798878,3.181305,3.933313524233843
100,10000,1.0,0.04998604056428532,0.02480743055329072,0.06602318125046865,4.307786534346114,3.197916,3.573168787693559
100,10000,5.0,0.05001208265283754,0.02480968176790338,0.06607453361396416,3.8793943088722784,2.890604,3.2751088441181224
100,10000,10.0,0.050890618646493024,0.025203018147191586,0.06866453281596553,3.8053005977549113,2.840541,3.2019698180057294
100,10000,20.0,0.053188265906826813,0.02523332595062281,0.07435986862543872,3.759209034332765,2.889118,3.154456695302452
100,10000,50.0,0.17432598270050648,0.027854837574490993,1.2201880907650373,3.7231100193596682,2.732835,3.16712467719609
100,20000,0.5,0.050021203706155516,0.024808283324651945,0.06614276716924215,12.225698221568845,8.201861,11.181708259283786
100,20000,1.0,0.04996390770339221,0.024807300954910228,0.06596899739377764,11.87523698776091,7.676654,10.768478783998896
100,20000,5.0,0.04997009191881838,0.02480956120860525,0.06603457456868177,11.57547932647334,7.267423,10.632389038219285
100,20000,10.0,0.05087664240462071,0.025191989291051084,0.06863755112350355,11.3964793797942,7.365575,10.330829816374932
100,20000,20.0,0.053631266342505785,0.025228469986507615,0.07610678232397752,11.381042497661365,7.512965,10.357648104249611
100,20000,50.0,0.174103677645539,0.027854085654578142,1.220227669715112,11.28220375706589,7.083834,10.375846354130763
100,50000,0.5,0.049969621855771425,0.02480830427057495,0.06603407670862768,58.13933220486436,33.391389,57.40666216115439
100,50000,1.0,0.04994465223486501,0.024807321900933835,0.06594982356150288,58.2272636827328,31.725751,58.03033528941581
100,50000,5.0,0.05001456126090218,0.02480957361629973,0.0661283233542973,57.08063327182249,30.235313,56.79887875999619
100,50000,10.0,0.05088768953260782,0.025191990861670534,0.06863106943925784,57.85908374867172,32.151517,57.82634495472624
100,50000,20.0,0.053160937146807294,0.025230044813873236,0.074341457111842,58.091464101984535,32.127639,58.11788448055869
100,50000,50.0,0.17423388536167533,0.027854122629447732,1.2201851500339347,56.79186517949081,31.013374,56.52228439058368
200,100,0.5,0.03086573818071201,0.019120463752407224,0.03730259709790343,1.1069275967439478,0.406564,1.159673988469029
200,100,1.0,0.030867008052761682,0.019123920220267588,0.03733293924053831,0.7844477220781282,0.39748,0.8018675446769084
200,100,5.0,0.03104462660167948,0.019120243350278458,0.03789002305496549,0.4989251543498597,0.301141,0.4969730336440729
200,100,10.0,0.03175451434634309,0.01933159143922987,0.040443394657599004,0.47366377579480573,0.26003,0.47799981966888616
200,100,20.0,0.033825460787775256,0.019372508701578396,0.04835881114243524,0.4551407921573659,0.240456,0.46271021355647585
200,100,50.0,0.3361672181426756,0.021011162635583017,2.282861066329504,0.5653843882072166,0.289926,0.8375059104325089
200,1000,0.5,0.025606291649648276,0.018208045845980105,0.02609403850917013,1.4492080932889406,1.030502,1.3520647633940859
200,1000,1.0,0.025606440434071853,0.018210130222949476,0.026093899351269677,1.0479103021515435,0.642394,0.9547112560951173
200,1000,5.0,0.025585216821157178,0.018210130222949476,0.026062171441397882,0.7581885191191474,0.490975,0.6311152761483377
200,1000,10.0,0.025896492024843655,0.01828513612341581,0.026645408051409882,0.7259584118783031,0.49598,0.5981692014325555
200,1000,20.0,0.02708199822530033,0.01855056797311574,0.029822705016666156,0.702458834424696,0.426333,0.5689632788036811
200,1000,50.0,0.17765962699507512,0.01999729759378142,1.4092884098325895,0.6960907427473834,0.44324,0.563448778213034
200,5000,0.5,0.025452222845618364,0.018155999215816215,0.025869664252536714,3.512489672194193,2.253914,2.839836870181305
200,5000,1.0,0.025461930230744927,0.018156023299657466,0.025876235703808825,3.1582224793086575,2.298207,2.4919720340823956
200,5000,5.0,0.02543282664253811,0.01815134040451588,0.025830655219845323,2.8612422539736926,2.154837,2.1942602568888594
200,5000,10.0,0.02572247762230124,0.01824559849323778,0.02638563138600677,2.8540326553350073,2.277489,2.1696190207298995
200,5000,20.0,0.027098282461680084,0.01844815258178479,0.030279681805808867,2.804999946679139,2.336984,2.135368544293598
200,5000,50.0,0.2646390431595798,0.019832842763503906,1.9991365984551337,2.8338209020337355,2.008818,2.195832597163509
200,10000,0.5,0.02543489843597928,0.018155647284896725,0.025845542515279107,8.226380616670935,5.822112,6.8051829113704825
200,10000,1.0,0.02543751552830847,0.018155640243241653,0.025847856799422905,7.7179199283910505,5.444779,6.413386292769621
200,10000,5.0,0.02541255438554527,0.01815568411577618,0.02580664190092593,7.447418111391637,5.319509,6.0968426690600825
200,10000,10.0,0.02570490383848916,0.018212289501103446,0.02635837684283369,7.416907249766136,5.248854,6.044920343157575
200,10000,20.0,0.02689744288341722,0.018436647555182366,0.029518992126266765,7.3449719380169585,5.561162,6.011122375008139
200,10000,50.0,0.21960283220348067,0.019991293077382098,1.7129760378393866,7.4031246643301785,5.386004,6.0891844282237395
200,20000,0.5,0.02542367591979746,0.018155972125710806,0.025826909853029763,22.919361535977497,14.755531,20.39928310611787
200,20000,1.0,0.025425522209677438,0.01815596256849533,0.025829879349428528,22.638954612551807,13.969714,20.515776585649355
200,20000,5.0,0.02540607988460674,0.018156583278567597,0.02578518786071817,22.24191912383314,13.934434,20.37952115939779
200,20000,10.0,0.0256894330874198,0.018212289501103446,0.026335109877395325,22.2542464625891,13.774618,20.191485610889675
200,20000,20.0,0.026874940155605806,0.0184330411426678,0.029487561112924675,22.021825789721326,13.762783,19.732857748431535
200,20000,50.0,0.19822297563173177,0.01983342822294689,1.5641348053095658,21.961670325437996,13.930854,19.75862497286814
200,50000,0.5,0.025415785927174025,0.018152866847438463,0.025821708702454076,115.84448203759307,65.824726,113.80630661703441
200,50000,1.0,0.025424144038781037,0.018152854754727117,0.025827464679634156,114.62390430028063,63.683707,112.2587293757869
200,50000,5.0,0.02539980513217304,0.01819238510121515,0.02578309323136529,113.63693874143394,63.009785,112.44954310255464
200,50000,10.0,0.025686290375860656,0.018212289501103446,0.026334407991411707,113.22022621564979,65.031399,111.54918154139715
200,50000,20.0,0.026875133468258292,0.0184330411426678,0.02948446709929202,112.97604437492691,62.538728,111.06631218178022
200,50000,50.0,0.17733301850143074,0.0198336625660703,1.4093254843405834,111.64964467165575,62.220999,109.5883272322105
500,100,0.5,0.014005029967781966,0.00803369188310343,0.020352726092633323,1.1257742684752103,0.48734,1.127271465125636
500,100,1.0,0.014003894314332866,0.008012013232810138,0.020353104620175744,0.8185134296967288,0.416976,0.817477348755967
500,100,5.0,0.014126576834336237,0.00801233404611778,0.02076560351702089,0.5389005751508417,0.320866,0.5131564754020768
500,100,10.0,0.014543030737676894,0.008054915879843163,0.022030335587723757,0.5223136440942067,0.334687,0.5139563990564924
500,100,20.0,0.016345211623570107,0.00826515246610881,0.029195385898179712,0.49731431992516373,0.319251,0.47776532597144955
500,100,50.0,0.31512358800447643,0.008965824774013012,2.176341505037713,0.582824552708784,0.366798,0.6901310251242524
500,1000,0.5,0.009266120141493231,0.007412989266311117,0.007743874956957851,1.764271264375909,0.816834,1.4868389642969195
500,1000,1.0,0.009230000268797013,0.007387220019091815,0.0077418365738636625,1.4670973702330803,0.761375,1.1743626260919335
500,1000,5.0,0.009290400560352258,0.007412085232187196,0.007806579473177107,1.1875387584950785,0.728284,0.8872565560038377
500,1000,10.0,0.009412325105196252,0.0074465044687177006,0.007997827001040745,1.144750024179102,0.838791,0.8377625101093046
500,1000,20.0,0.010133123378667196,0.007618443367389795,0.010110046747926359,1.1374928917158023,0.778622,0.8411134073862677
500,1000,50.0,0.1858967348605531,0.008101679182092971,1.501490635877446,1.1285329933454646,0.701946,0.8327689764734155
500,5000,0.5,0.00904981708519615,0.007313181026354204,0.007392420631149641,7.220739504318989,4.780572,5.515681691928911
500,5000,1.0,0.00908339610821031,0.007330519035256008,0.0074308652068188295,6.869509546304958,4.910331,5.076117194071826
500,5000,5.0,0.009106718998038686,0.0073183776178816955,0.007504981136328432,6.515320901968935,5.014551,4.812608453064247
500,5000,10.0,0.009221450989735914,0.007343035263751775,0.007694078547275581,6.49150163582212,5.202209,4.816677508935715
500,5000,20.0,0.009928515640676474,0.0075676659404300805,0.009716631372841874,6.535072841908325,4.73338,4.877813876575864
500,5000,50.0,0.20536325689849788,0.008023842904285462,1.6314966557893922,6.562595024452515,4.942069,4.859106710270791
500,10000,0.5,0.009065622636879723,0.007320974988831625,0.007407987394148018,18.969938390084188,13.595354,15.046427976334027
500,10000,1.0,0.00906706969344092,0.007325957834574228,0.0074103399311171774,18.52654542001871,13.151824,14.940923741468824
500,10000,5.0,0.009090904263837674,0.00732193686436732,0.007475077407098872,18.25478202788262,12.983483,14.396683541202556
500,10000,10.0,0.009209725133926655,0.007326457801579787,0.007667346171594643,18.110334190832553,13.255677,14.477498329939658
500,10000,20.0,0.009908042535093933,0.007569995086819618,0.009679656493224425,17.84207557774474,12.84387,14.236775211964357
500,10000,50.0,0.18599023374604515,0.008018120660126379,1.5017201357196424,17.927929535690694,12.452966,14.34844101018225
500,20000,0.5,0.009054347387304639,0.007311639825087229,0.007389809003807641,55.82617907670719,35.641925,49.26775085245395
500,20000,1.0,0.009059330038521936,0.00731362534668765,0.0073968015241987605,54.446373431294894,35.283782,47.996800334079936
500,20000,5.0,0.009080975260856015,0.007311449637095359,0.007453753660746162,54.809731589335826,34.464827,48.26142818662478
500,20000,10.0,0.009197620479255954,0.007321827339582798,0.0076482616365712765,54.95970958329199,35.896088,48.299717525190715
500,20000,20.0,0.009942664196342817,0.007567665009934214,0.009810391168856679,54.80106812659376,36.803865,47.685658226693356
500,20000,50.0,0.1856422820650085,0.008017373517022848,1.5015170657980148,54.92579363747959,34.594668,48.15659935469091
500,50000,0.5,0.009048651660555563,0.007319139890823066,0.007380903483411608,283.75206024134707,165.838359,273.1632311482825
500,50000,1.0,0.009039162178084727,0.007319530617599019,0.007365755948603296,282.15722526150716,166.172764,274.43555017185525
500,50000,5.0,0.009069405124837697,0.007319214681276867,0.0074472241469440426,278.61100423042257,156.718372,271.73476197060575
500,50000,10.0,0.009191530969298,0.007333553217198307,0.0076378227010950855,283.7640457315248,159.54324,281.84991644357586
500,50000,20.0,0.009889773229725476,0.007568932156654349,0.009643016886217482,284.225975463985,162.998299,284.7667969509464
500,50000,50.0,0.2262998453920872,0.00801711478205138,1.7662635594404341,283.42072991182084,156.810985,287.3260678606106
1000,100,0.5,0.008189761892577259,0.002431368743600955,0.017458090767914672,1.2453679749699935,0.578206,1.231331995271347
1000,100,1.0,0.00819977324509663,0.0024454812601951113,0.017454449646532654,0.9411719068895925,0.36702,0.9065856833098476
1000,100,5.0,0.008321825620558958,0.0024455096431880686,0.01793781373721133,0.6539050186025039,0.336085,0.611895541690431
1000,100,10.0,0.008677905854446857,0.002444764096160054,0.019163578441191955,0.6398962881785678,0.396485,0.6066938425957299
1000,100,20.0,0.010676822423908022,0.0025016327653937225,0.02893465344006735,0.6137899485500468,0.378606,0.5875158559704617
1000,100,50.0,0.2933619487196285,0.0029949910215813225,2.1308083886744003,0.7488324677268475,0.466453,0.9290286532090278
1000,1000,0.5,0.0032449789864978703,0.0016634525686622457,0.004599671095441185,2.633829108917519,2.029801,2.0941646124666935
1000,1000,1.0,0.0032520355310667703,0.00167175987813891,0.004598545968092746,2.2967576819457434,1.822682,1.728410553303173
1000,1000,5.0,0.0032712057167889304,0.001663455281559975,0.004725296319792943,2.0082085881234506,1.375549,1.4418359952833026
1000,1000,10.0,0.0033232462230183874,0.001656139931148036,0.004933616188368415,1.9751235317993223,1.485706,1.3983427571372482
1000,1000,20.0,0.004048070204143843,0.0017022890345278119,0.009807992456003644,1.9527562211833671,1.292293,1.385984907626006
1000,1000,50.0,0.15430571709161123,0.0021608868237326614,1.3064239905676862,1.9309828264208386,1.276946,1.3883082236767383
1000,5000,0.5,0.003074406731363924,0.0016738667711920661,0.0043196395908885535,13.803567320831437,8.220453,10.579544476034528
1000,5000,1.0,0.003076706325363654,0.001673864633419594,0.004320967087434217,13.397384463208075,8.621629,10.175876567675166
1000,5000,5.0,0.003090627195429404,0.0016601608690233805,0.004422037051427666,12.974820000396866,8.237505,9.865488168924108
1000,5000,10.0,0.0031609803122950313,0.0016548841507533969,0.0047187446796245255,13.0228955834255,8.20731,9.872662946555405
1000,5000,20.0,0.0043284043546513076,0.0017054101653796797,0.015169826370536005,13.010399925076012,8.612973,9.818197996158972
1000,5000,50.0,0.21558756075599264,0.0021416629377025826,1.742501969471348,13.018956117305565,8.399173,9.897047847623258
1000,10000,0.5,0.0030529617151408973,0.0016680127351218937,0.004297615624886823,36.56826035559617,24.579351,30.93797350883533
1000,10000,1.0,0.0030582561991201727,0.00167398828710667,0.0042976160981624675,36.36738005546535,23.184872,30.493906338304626
1000,10000,5.0,0.0030699012713709855,0.0016548839523859984,0.004397471914345846,35.76485397184563,22.260232,30.31994131377771
1000,10000,10.0,0.0031208176518140625,0.0016548839523859984,0.004572557696512418,35.72291186683399,22.25453,30.13196182585806
1000,10000,20.0,0.003826976293891496,0.0017054353960491643,0.009574248975757949,35.595288831511,24.37209,29.98843660833997
1000,10000,50.0,0.21732238694471573,0.00214582310475496,1.7427863084285933,35.276961916744625,23.773416,29.66559546680415
1000,20000,0.5,0.0030419413846499684,0.0016632572853106673,0.004286360515518699,110.40697021964135,65.928002,102.36744320643056
1000,20000,1.0,0.0030471843736615146,0.0016631143981473144,0.0042866171648054735,110.30763866417213,63.890382,103.12228188674509
1000,20000,5.0,0.0030615262228310697,0.0016529227180925505,0.004387201498790175,110.53251451916654,65.057947,103.13027895693534
1000,20000,10.0,0.003139779187440648,0.0016498433000855556,0.004700729033798415,108.29751539184964,62.754876,101.64380088251426
1000,20000,20.0,0.004011974927523214,0.0017054101623611205,0.01138754458896046,109.73462810281572,63.50538,102.43553520749164
1000,20000,50.0,0.23217923823168904,0.0021165322286538593,1.869974163887278,109.882211829192,63.796243,102.19544899547326
1000,50000,0.5,0.0030350645512233596,0.001664986061498835,0.004281246571122457,572.7423017072335,291.78265,585.8641738106921
1000,50000,1.0,0.003041822960325867,0.001667906034948007,0.004280383172119409,564.0932900376113,285.370935,574.1361293683527
1000,50000,5.0,0.003057491171519242,0.0016647764821817893,0.004378477833785716,561.4580718528698,284.934145,570.1566054717309
1000,50000,10.0,0.0031088839197082525,0.0016632283285740925,0.004555272652895843,546.7885303566067,299.108397,543.7734202327393
1000,50000,20.0,0.003998040518436268,0.0017054101653287334,0.011369805687923368,550.7797752818618,267.079153,556.4955088121986
1000,50000,50.0,0.21619047880169728,0.002106054940299306,1.7440353651084954,536.1370007606203,271.632967,530.1693966103534
2500,100,0.5,0.004994109997358581,5.794672385858401e-05,0.015454272583609699,1.4814312146109463,0.571566,1.3410558159577683
2500,100,1.0,0.004993374159005635,5.831371390821887e-05,0.015454560514181839,1.1768865012838252,0.560572,1.0358027248598034
2500,100,5.0,0.00512896331833999,5.9511397273669e-05,0.015937901168610453,0.9057079092609917,0.509717,0.746369229122862
2500,100,10.0,0.005275456197462046,6.0914779588392607e-05,0.016355609470757593,0.8910625564527525,0.439866,0.7426887476649349
2500,100,20.0,0.007064530650472394,7.198596112000925e-05,0.02380846914530213,0.8753737755175145,0.457992,0.731786364426469
2500,100,50.0,0.24475286605765653,0.00011241273370304925,1.9093032356596986,0.9821177437346368,0.776081,0.9200629058266958
2500,1000,0.5,0.00018158935514138823,2.6803203507502675e-10,0.0006668382949673968,5.095333479887745,3.073602,3.418525496714049
2500,1000,1.0,0.00018165594870016012,1.29257066385068e-08,0.0006668479758456244,4.777329076910242,2.737672,3.1036104005295746
2500,1000,5.0,0.00019226733222369377,8.343972892563552e-08,0.000687695355580446,4.477399493222429,2.609895,2.837159447783294
2500,1000,10.0,0.00021240899036044578,9.031407478746455e-08,0.0007611889370317846,4.541384880504996,3.554902,2.855302403614498
2500,1000,20.0,0.0005175709737972896,1.507348714135842e-07,0.002663586662351054,4.550831688493919,2.831238,2.851171188490315
2500,1000,50.0,0.11057527912126476,3.1924885593886686e-07,1.0852837671338684,4.501604932795487,2.657985,2.8378503479429305
2500,5000,0.5,3.3657636518566614e-05,0.0,0.0001244025885289831,30.978939234922947,20.435901,21.942305937884935
2500,5000,1.0,3.377465164602838e-05,1.2533699820948082e-10,0.00012440474145908854,30.620173871709454,20.435741,21.865766896850793
2500,5000,5.0,3.895168370676278e-05,2.263425799469127e-08,0.00013752890795650535,30.33891233365947,22.13057,21.303786363833034
2500,5000,10.0,4.4320951713040986e-05,3.87449692683819e-08,0.00016129346854897364,29.91616738054695,20.203515,21.278468383996568
2500,5000,20.0,0.0003281025284047162,6.883788543324996e-08,0.0025427462984758445,30.301248682881198,19.103344,21.479302394705844
2500,5000,50.0,0.14901426518305266,1.4258075602073654e-07,1.3858248354329423,30.051575467228883,19.404514,21.278721954045924
2500,10000,0.5,1.5715657740169294e-05,0.0,5.5439636543758224e-05,85.4851694685544,61.456115,67.01878072431161
2500,10000,1.0,1.601316289558263e-05,2.2529907600660527e-11,5.618117841779594e-05,83.93998092744658,59.889022,65.85582741063403
2500,10000,5.0,1.779455749731226e-05,1.271992048453441e-08,6.314989783070142e-05,84.75127520629079,60.290338,66.5841535149852
2500,10000,10.0,2.0265777092717787e-05,2.2527690210382614e-08,7.244458120952883e-05,84.61775521595281,61.285068,65.65483927912666
